17:51:23 Build sandboxing disabled due to nsjail error.
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=13
LINEAGE_VERSION=20.0-20260516-UNOFFICIAL-karen
TARGET_PRODUCT=lineage_karen
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a-dotprod
TARGET_CPU_VARIANT=cortex-a76
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-2a
TARGET_2ND_CPU_VARIANT=cortex-a55
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-6.8.0-111-generic-x86_64-Ubuntu-24.04.4-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=TQ3A.230901.001
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=device/oplus/karen hardware/mediatek hardware/oplus hardware/lineage/compat
============================================
ninja: no work to do.
vendor/oplus/karen/proprietary/vendor.mk was modified, regenerating...
Adding CUSTOM_LOCALES [ast_ES gd_GB cy_GB fur_IT] to PRODUCT_LOCALES [en_US en_US af_ZA am_ET ar_EG ar_XB as_IN az_AZ be_BY bg_BG bn_BD bs_BA ca_ES cs_CZ da_DK de_DE el_GR en_AU en_CA en_GB en_IN en_XA es_ES es_US et_EE eu_ES fa_IR fi_FI fr_CA fr_FR gl_ES gu_IN hi_IN hr_HR hu_HU hy_AM in_ID is_IS it_IT iw_IL ja_JP ka_GE kk_KZ km_KH kn_IN ko_KR ky_KG lo_LA lt_LT lv_LV mk_MK ml_IN mn_MN mr_IN ms_MY my_MM nb_NO ne_NP nl_NL or_IN pa_IN pl_PL pt_BR pt_PT ro_RO ru_RU si_LK sk_SK sl_SI sq_AL sr_Latn_RS sr_RS sv_SE sw_TZ ta_IN te_IN th_TH tl_PH tr_TR uk_UA ur_PK uz_UZ vi_VN zh_CN zh_HK zh_TW zu_ZA en_XC]
out/build-lineage_karen.ninja is missing, regenerating...
[100% 1/1] initializing build system ...
Adding CUSTOM_LOCALES [ast_ES gd_GB cy_GB fur_IT] to PRODUCT_LOCALES [en_US en_US af_ZA am_ET ar_EG ar_XB as_IN az_AZ be_BY bg_BG bn_BD bs_BA ca_ES cs_CZ da_DK de_DE el_GR en_AU en_CA en_GB en_IN en_XA es_ES es_US et_EE eu_ES fa_IR fi_FI fr_CA fr_FR gl_ES gu_IN hi_IN hr_HR hu_HU hy_AM in_ID is_IS it_IT iw_IL ja_JP ka_GE kk_KZ km_KH kn_IN ko_KR ky_KG lo_LA lt_LT lv_LV mk_MK ml_IN mn_MN mr_IN ms_MY my_MM nb_NO ne_NP nl_NL or_IN pa_IN pl_PL pt_BR pt_PT ro_RO ru_RU si_LK sk_SK sl_SI sq_AL sr_Latn_RS sr_RS sv_SE sw_TZ ta_IN te_IN th_TH tl_PH tr_TR uk_UA ur_PK uz_UZ vi_VN zh_CN zh_HK zh_TW zu_ZA en_XC]
[  1% 2/185] including out/soong/installs-lineage_karen.mk ...
[  1% 3/185] including out/soong/Android-lineage_karen.mk ...
[  2% 4/185] including art/Android.mk ...
[  2% 5/185] including bionic/Android.mk ...
[  3% 6/185] including bootable/recovery/Android.mk ...
[  3% 7/185] including build/make/target/board/Android.mk ...
[  4% 8/185] including build/make/target/product/gsi/Android.mk ...
[  4% 9/185] including build/make/target/product/security/Android.mk ...
[  5% 10/185] including build/make/tools/fs_config/Android.mk ...
[  5% 11/185] including cts/hostsidetests/appsecurity/test-apps/SplitApp/Android.mk ...
[  6% 12/185] including development/build/Android.mk ...
[  7% 13/185] including development/gki/Android.mk ...
[  7% 14/185] including development/samples/RenderScript/Android.mk ...
[  8% 15/185] including development/samples/ShortcutDemo/Android.mk ...
[  8% 16/185] including development/testrunner/Android.mk ...
[  9% 17/185] including device/generic/car/Android.mk ...
[  9% 18/185] including device/generic/goldfish-opengl/Android.mk ...
[ 10% 19/185] including device/generic/goldfish/Android.mk ...
[ 10% 20/185] including device/generic/trusty/Android.mk ...
[ 11% 21/185] including device/generic/uml/Android.mk ...
[ 11% 22/185] including device/google/atv/Android.mk ...
[ 12% 23/185] including device/google/contexthub/firmware/Android.mk ...
